2026-04-19 13:14:58,409 Namespace(cfg='configs/robotics_semantic/pidnet_small_robotics_semantic.yaml', opts=['DATASET.TEST_SET', 'list/robotics_semantic/test.lst', 'TEST.MODEL_FILE', 'output/robotics_semantic/pidnet_small_robotics_semantic/best.pt'])
2026-04-19 13:14:58,409 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': False, 'DETERMINISTIC': True, 'ENABLED': True}),
 'DATASET': {'DATASET': 'robotics_semantic',
             'EXTRA_TRAIN_SET': '',
             'NUM_CLASSES': 6,
             'ROOT': 'data/',
             'TEST_SET': 'list/robotics_semantic/test.lst',
             'TRAIN_SET': 'list/robotics_semantic/train.lst'},
 'GPUS': (),
 'LOG_DIR': 'log',
 'LOSS': {'BALANCE_WEIGHTS': [0.4, 1.0],
          'CLASS_BALANCE': False,
          'OHEMKEEP': 65536,
          'OHEMTHRES': 0.9,
          'SB_WEIGHTS': 1.0,
          'USE_OHEM': True},
 'MODEL': {'ALIGN_CORNERS': True,
           'NAME': 'pidnet_small',
           'NUM_OUTPUTS': 2,
           'PRETRAINED': 'pretrained_models/cityscapes/PIDNet_S_Cityscapes_test.pt'},
 'OUTPUT_DIR': 'output',
 'PIN_MEMORY': True,
 'PRINT_FREQ': 5,
 'TEST': {'BASE_SIZE': 432,
          'BATCH_SIZE_PER_GPU': 1,
          'FLIP_TEST': False,
          'IMAGE_SIZE': [432, 432],
          'MODEL_FILE': 'output/robotics_semantic/pidnet_small_robotics_semantic/best.pt',
          'MULTI_SCALE': False,
          'OUTPUT_INDEX': 1},
 'TRAIN': {'BASE_SIZE': 432,
           'BATCH_SIZE_PER_GPU': 2,
           'BEGIN_EPOCH': 0,
           'END_EPOCH': 60,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'IGNORE_LABEL': 255,
           'IMAGE_SIZE': [432, 432],
           'LR': 0.002,
           'MOMENTUM': 0.9,
           'MULTI_SCALE': False,
           'NESTEROV': False,
           'OPTIMIZER': 'sgd',
           'RESUME': False,
           'SCALE_FACTOR': 8,
           'SHUFFLE': True,
           'WD': 0.0005},
 'WORKERS': 0}
2026-04-19 13:14:58,572 Attention!!!
2026-04-19 13:14:58,572 Loaded 475 parameters!
2026-04-19 13:14:58,573 Over!!!
2026-04-19 13:14:58,582 => loading model from output/robotics_semantic/pidnet_small_robotics_semantic/best.pt
2026-04-19 13:14:58,622 => loading conv1.0.weight from pretrained model
2026-04-19 13:14:58,622 => loading conv1.0.bias from pretrained model
2026-04-19 13:14:58,623 => loading conv1.1.weight from pretrained model
2026-04-19 13:14:58,623 => loading conv1.1.bias from pretrained model
2026-04-19 13:14:58,623 => loading conv1.1.running_mean from pretrained model
2026-04-19 13:14:58,623 => loading conv1.1.running_var from pretrained model
2026-04-19 13:14:58,623 => loading conv1.1.num_batches_tracked from pretrained model
2026-04-19 13:14:58,623 => loading conv1.3.weight from pretrained model
2026-04-19 13:14:58,624 => loading conv1.3.bias from pretrained model
2026-04-19 13:14:58,624 => loading conv1.4.weight from pretrained model
2026-04-19 13:14:58,624 => loading conv1.4.bias from pretrained model
2026-04-19 13:14:58,624 => loading conv1.4.running_mean from pretrained model
